ID,Label
11287,0.56
11288,0.4784000000000001
11289,0.314
11290,0.24039999999999995
11291,0.49120000000000014
11292,0.34440000000000004
11293,0.3987999999999999
11294,0.5395999999999999
11295,0.5444
11296,0.6300000000000001
11297,0.7256
11298,0.45520000000000005
11299,0.11959999999999997
11300,0.3452
11301,0.7232000000000001
11302,0.7159999999999997
11303,0.37080000000000013
11304,0.4984
11305,0.4732000000000001
11306,0.19919999999999993
11307,0.07280000000000005
11308,0.16839999999999997
11309,0.7444
11310,0.4099999999999999
11311,0.5912
11312,0.332
11313,0.8355999999999999
11314,0.7288
11315,0.8580000000000001
11316,0.7684000000000001
11317,0.9092
11318,0.6311999999999999
11319,0.34120000000000017
11320,0.12119999999999999
11321,0.6755999999999999
11322,0.5271999999999999
11323,0.2984
11324,0.6152000000000001
11325,0.6587999999999998
11326,0.3696000000000001
11327,0.7728000000000003
11328,0.33399999999999996
11329,0.3284
11330,0.7888000000000001
11331,0.2388000000000001
11332,0.10999999999999996
11333,0.34360000000000007
11334,0.514
11335,0.7048000000000001
11336,0.33680000000000004
11337,0.7467999999999998
11338,0.7467999999999998
11339,0.7416000000000001
11340,0.3632
11341,0.7036000000000001
11342,0.6944
11343,0.41880000000000017
11344,0.6324
11345,0.20159999999999997
11346,0.15439999999999998
11347,0.6368
11348,0.5596
11349,0.814
11350,0.48120000000000024
11351,0.14360000000000003
11352,0.4584000000000001
11353,0.9296000000000003
11354,0.8051999999999999
11355,0.8051999999999999
11356,0.2844
11357,0.1036
11358,0.10640000000000001
11359,0.606
11360,0.5244000000000001
11361,0.3592000000000001
11362,0.36080000000000007
11363,0.4044000000000001
11364,0.5903999999999998
11365,0.5979999999999999
11366,0.5147999999999999
11367,0.4512
11368,0.20919999999999994
11369,0.33120000000000005
11370,0.7884000000000002
11371,0.5355999999999999
11372,0.43360000000000015
11373,0.08880000000000003
11374,0.5072
11375,0.5876
11376,0.7519999999999998
11377,0.6215999999999999
11378,0.1868
11379,0.8131999999999999
11380,0.7223999999999998
11381,0.20600000000000004
11382,0.4036000000000003
11383,0.44840000000000013
11384,0.5136
11385,0.34640000000000015
11386,0.4199999999999999
11387,0.5236000000000002
11388,0.30440000000000006
11389,0.30440000000000006
11390,0.26960000000000006
11391,0.10119999999999997
11392,0.6355999999999999
11393,0.19719999999999996
11394,0.5711999999999998
11395,0.23640000000000005
11396,0.8632000000000001
11397,0.6523999999999998
11398,0.37920000000000015
11399,0.8184000000000001
11400,0.6927999999999997
11401,0.6404
11402,0.7980000000000002
11403,0.8012
11404,0.45000000000000023
11405,0.3088
11406,0.4544
11407,0.35199999999999987
11408,0.32880000000000004
11409,0.6184
11410,0.8172000000000001
11411,0.19399999999999998
11412,0.6847999999999999
11413,0.47960000000000025
11414,0.4104
11415,0.41240000000000004
11416,0.30519999999999997
11417,0.14279999999999998
11418,0.08800000000000002
11419,0.6483999999999998
11420,0.7804000000000001
11421,0.42800000000000016
11422,0.18800000000000006
11423,0.7204
11424,0.2620000000000002
11425,0.3168000000000001
11426,0.7604
11427,0.6824000000000001
11428,0.6988000000000002
11429,0.49040000000000006
11430,0.5020000000000002
11431,0.8743999999999998
11432,0.5015999999999999
11433,0.6947999999999999
11434,0.7844
11435,0.8503999999999999
11436,0.20679999999999998
11437,0.18600000000000003
11438,0.2944000000000001
11439,0.2944000000000001
11440,0.502
11441,0.30440000000000006
11442,0.17279999999999998
11443,0.18239999999999995
11444,0.21240000000000003
11445,0.42280000000000023
11446,0.24479999999999993
11447,0.25999999999999995
11448,0.3268000000000001
11449,0.564
11450,0.16719999999999996
11451,0.10279999999999999
11452,0.5564000000000001
11453,0.6727999999999998
11454,0.19119999999999998
11455,0.6432000000000001
11456,0.3864000000000001
11457,0.5504000000000001
11458,0.17679999999999998
11459,0.25120000000000003
11460,0.6832
11461,0.7247999999999999
11462,0.24280000000000004
11463,0.49079999999999985
11464,0.616
11465,0.8364000000000001
11466,0.5500000000000002
11467,0.5964
11468,0.26119999999999993
11469,0.37720000000000004
11470,0.7036
11471,0.6991999999999997
11472,0.4064000000000001
11473,0.15760000000000002
11474,0.6535999999999997
11475,0.24880000000000002
11476,0.5968000000000001
11477,0.1932
11478,0.5256
11479,0.586
11480,0.20280000000000004
11481,0.5995999999999999
11482,0.1956
11483,0.2532000000000001
11484,0.23359999999999995
11485,0.7824000000000002
11486,0.2416
11487,0.3500000000000001
11488,0.3524000000000001
11489,0.5432000000000001
11490,0.5776
11491,0.6835999999999999
11492,0.32000000000000006
11493,0.2516
11494,0.4336
11495,0.2248
11496,0.15199999999999994
11497,0.42000000000000015
11498,0.6343999999999997
11499,0.6675999999999997
11500,0.6452
11501,0.27160000000000006
11502,0.7483999999999998
11503,0.5768000000000001
11504,0.44800000000000006
11505,0.8195999999999999
11506,0.5988
11507,0.28959999999999997
11508,0.6075999999999999
11509,0.22560000000000002
11510,0.7707999999999998
11511,0.45160000000000006
11512,0.7703999999999998
11513,0.48279999999999995
11514,0.6383999999999999
11515,0.576
11516,0.5675999999999999
11517,0.36160000000000003
11518,0.4196000000000002
11519,0.3036000000000001
11520,0.2096
11521,0.18639999999999993
11522,0.06800000000000002
11523,0.15400000000000003
11524,0.3944
11525,0.342
11526,0.8256000000000003
11527,0.6047999999999999
11528,0.7772
11529,0.7760000000000001
11530,0.6072000000000001
11531,0.7287999999999998
11532,0.6415999999999998
11533,0.7976000000000001
11534,0.45359999999999995
11535,0.338
11536,0.4480000000000001
11537,0.7051999999999999
11538,0.6764
11539,0.32120000000000004
11540,0.3676
11541,0.6435999999999998
11542,0.6600000000000001
11543,0.25520000000000004
11544,0.35
11545,0.0952
11546,0.21199999999999997
11547,0.466
11548,0.7796000000000002
11549,0.07120000000000004
11550,0.47639999999999993
11551,0.7428
11552,0.7572
11553,0.5596
11554,0.5092000000000002
11555,0.43999999999999995
11556,0.36200000000000004
11557,0.3848000000000001
11558,0.3848000000000001
11559,0.6459999999999999
11560,0.5444000000000002
11561,0.5815999999999998
11562,0.6776000000000001
11563,0.8832000000000002
11564,0.5912
11565,0.8464
11566,0.7311999999999999
11567,0.7415999999999999
11568,0.4832000000000001
11569,0.7215999999999998
11570,0.6819999999999997
11571,0.6819999999999997
11572,0.17199999999999996
11573,0.12719999999999998
11574,0.1672
11575,0.10120000000000001
11576,0.4192000000000001
11577,0.5556
11578,0.2872000000000001
11579,0.33320000000000005
11580,0.5660000000000002
11581,0.5660000000000002
11582,0.3176
11583,0.44959999999999994
11584,0.14759999999999998
11585,0.6703999999999998
11586,0.7516000000000002
11587,0.3124
11588,0.6439999999999999
11589,0.4860000000000001
11590,0.24440000000000006
11591,0.6047999999999999
11592,0.5867999999999999
11593,0.4508
11594,0.5155999999999997
11595,0.6536000000000002
11596,0.7099999999999997
11597,0.596
11598,0.7799999999999998
